Ea,T0,Kwest,kw,sigma,WSI,krp,CaMg_1,CaMg_2,CaMg_3,CaMg_4,CaMg_5,CaMg_6
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.2,7.853092e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,-0.1,0.00023975283,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.0,0.0007572429,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.1,0.0024154156,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.001,0.3,0.019417457,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.4,1.9327974e-05,0.0012000000569969416,4000.0,1521.0,4759.0,10317.0,0.0,3000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,1500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,2000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,2500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3000.0,1521.0,4759.0,10317.0,0.0,2500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,1500.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2000.0
42000.0,286.0,1e-05,0.002,-0.2,0.00015686874,0.0012000000569969416,3500.0,1521.0,4759.0,10317.0,0.0,2500.0
