ind,max_pcc,run_ID
226,0.0,71612
22,0.9441351888232042,49835
312,0.9590582090514185,79353
337,0.9667917238256327,81027
571,0.9714368406192228,92683
445,0.9754452893443218,86354
258,0.9783199248055645,73165
319,0.982823388333879,79495
572,0.9832739087730434,92824
419,0.9841218750714928,85091
291,0.986342510297292,76522
15,0.9868520126567664,40429
37,0.9869548855387024,51387
427,0.9901996393745246,85241
18,0.9904840728853755,48156
404,0.9907276929997302,83977
478,0.9913173483937519,87226
199,0.9918870234957761,69785
19,0.9920242161021343,48290
146,0.9920872611667229,66973
377,0.9921002661680298,82580
40,0.9933124492218324,52772
277,0.9933374325070308,74429
2,0.9935439404457254,35784
145,0.9939388755894345,66969
64,0.9941769982749038,56008
509,0.9942184598569997,88619
310,0.9942910296111612,79350
480,0.9945818280901604,87228
376,0.9946707050762422,82577
437,0.9949815405409925,85383
140,0.9950155331668916,66958
130,0.9950278033580943,66698
398,0.9950924783854656,83965
314,0.995107642975102,79486
305,0.9951864526428662,79208
49,0.9953858589518989,52923
313,0.9955070078764725,79356
200,0.9956268833376877,69788
181,0.995807225703998,68527
116,0.995988469680984,65429
318,0.9960582322900482,79494
463,0.9962146701879009,86785
84,0.9962536574723884,57568
267,0.9962942674341227,73978
256,0.996490725823269,73021
10,0.9965138543572285,40412
544,0.9965173988898481,90852
28,0.9965848776522417,51232
374,0.996587508099216,82574
464,0.9966073538275684,87061
306,0.996696083871123,79209
537,0.996697286362375,90571
174,0.9967453399953772,68513
441,0.996769781159635,86220
90,0.9968010487882146,58825
405,0.9968472268370436,83978
273,0.9969970629722935,74419
458,0.9970000184478359,86773
233,0.9971173499781332,71623
58,0.9972436286467505,54326
479,0.9972522891455409,87227
412,0.9972637498563222,84121
131,0.9973363615562829,66824
57,0.9973909436037638,54325
105,0.9974294682195596,63905
52,0.9974682566621996,52933
68,0.9975219710357567,56017
470,0.9975581621521526,87211
41,0.9975791526395114,52773
309,0.9975957967920192,79345
468,0.9975992242679235,87073
508,0.9976427647175461,88616
161,0.9977658541482557,68241
197,0.9978206959126404,69782
69,0.9978583885349912,56021
